
-------------------------------------------------------------------------------
   ROBOCOPY   ::   Copie de fichiers robuste pour Windows     
-------------------------------------------------------------------------------

  DÇmarrageˇ: mardi 28 mai 2024 15:32:00
   Source : C:\Users\hourl\iCloudDrive\
     Dest : C:\Users\hourl\Documents\ARCHIVES\00_SAVES\CLOUD_AUTOSAVE\240528_SAVE\iCloudDrive\

    Fichiers : *.*
	    
RÇp. exclus : C:\Users\hourl\iCloudDrive\.Trash
	    C:\Users\hourl\iCloudDrive\iCloud~is~workflow~my~workflows
	    C:\Users\hourl\iCloudDrive\Downloads
	    
  Options : *.* /S /E /COPYALL /R:0 /W:0 

-------------------------------------------------------------------------------

	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\
	  Nouveau fichier		     394	desktop.ini100%  
	  Nouveau fichier		 256.7 m	05.mp4  0.3%  0.7%  1.1%  1.5%  1.9%  2.3%  2.7%  3.1%  3.5%  3.8%  4.2%  4.6%  5.0%  5.4%  5.8%  6.2%  6.6%  7.0%  7.3%  7.7%  8.1%  8.5%  8.9%  9.3%  9.7% 10.1% 10.5% 10.9% 11.2% 11.6% 12.0% 12.4% 12.8% 13.2% 13.6% 14.0% 14.4% 14.7% 15.1% 15.5% 15.9% 16.3% 16.7% 17.1% 17.5% 17.9% 18.3% 18.6% 19.0% 19.4% 19.8% 20.2% 20.6% 21.0% 21.4% 21.8% 22.1% 22.5% 22.9% 23.3% 23.7% 24.1% 24.5% 24.9% 25.3% 25.7% 26.0% 26.4% 26.8% 27.2% 27.6% 28.0% 28.4% 28.8% 29.2% 29.5% 29.9% 30.3% 30.7% 31.1% 31.5% 31.9% 32.3% 32.7% 33.1% 33.4% 33.8% 34.2% 34.6% 35.0% 35.4% 35.8% 36.2% 36.6% 36.9% 37.3% 37.7% 38.1% 38.5% 38.9% 39.3% 39.7% 40.1% 40.5% 40.8% 41.2% 41.6% 42.0% 42.4% 42.8% 43.2% 43.6% 44.0% 44.3% 44.7% 45.1% 45.5% 45.9% 46.3% 46.7% 47.1% 47.5% 47.9% 48.2% 48.6% 49.0% 49.4% 49.8% 50.2% 50.6% 51.0% 51.4% 51.7% 52.1% 52.5% 52.9% 53.3% 53.7% 54.1% 54.5% 54.9% 55.2% 55.6% 56.0% 56.4% 56.8% 57.2% 57.6% 58.0% 58.4% 58.8% 59.1% 59.5% 59.9% 60.3% 60.7% 61.1% 61.5% 61.9% 62.3% 62.6% 63.0% 63.4% 63.8% 64.2% 64.6% 65.0% 65.4% 65.8% 66.2% 66.5% 66.9% 67.3% 67.7% 68.1% 68.5% 68.9% 69.3% 69.7% 70.0% 70.4% 70.8% 71.2% 71.6% 72.0% 72.4% 72.8% 73.2% 73.6% 73.9% 74.3% 74.7% 75.1% 75.5% 75.9% 76.3% 76.7% 77.1% 77.4% 77.8% 78.2% 78.6% 79.0% 79.4% 79.8% 80.2% 80.6% 81.0% 81.3% 81.7% 82.1% 82.5% 82.9% 83.3% 83.7% 84.1% 84.5% 84.8% 85.2% 85.6% 86.0% 86.4% 86.8% 87.2% 87.6% 88.0% 88.4% 88.7% 89.1% 89.5% 89.9% 90.3% 90.7% 91.1% 91.5% 91.9% 92.2% 92.6% 93.0% 93.4% 93.8% 94.2% 94.6% 95.0% 95.4% 95.8% 96.1% 96.5% 96.9% 97.3% 97.7% 98.1% 98.5% 98.9% 99.3% 99.6%100%  100%  
	  Nouveau fichier		  24.1 m	06.mp4  4.1%  8.2% 12.4% 16.5% 20.6% 24.8% 28.9% 33.0% 37.2% 41.3% 45.5% 49.6% 53.7% 57.9% 62.0% 66.1% 70.3% 74.4% 78.6% 82.7% 86.8% 91.0% 95.1% 99.2% 99.9%100%  
	  Nouveau fichier		 144.7 m	07.mp4  0.6%  1.3%  2.0%  2.7%  3.4%  4.1%  4.8%  5.5%  6.2%  6.9%  7.5%  8.2%  8.9%  9.6% 10.3% 11.0% 11.7% 12.4% 13.1% 13.8% 14.5% 15.1% 15.8% 16.5% 17.2% 17.9% 18.6% 19.3% 20.0% 20.7% 21.4% 22.1% 22.7% 23.4% 24.1% 24.8% 25.5% 26.2% 26.9% 27.6% 28.3% 29.0% 29.7% 30.3% 31.0% 31.7% 32.4% 33.1% 33.8% 34.5% 35.2% 35.9% 36.6% 37.2% 37.9% 38.6% 39.3% 40.0% 40.7% 41.4% 42.1% 42.8% 43.5% 44.2% 44.8% 45.5% 46.2% 46.9% 47.6% 48.3% 49.0% 49.7% 50.4% 51.1% 51.8% 52.4% 53.1% 53.8% 54.5% 55.2% 55.9% 56.6% 57.3% 58.0% 58.7% 59.4% 60.0% 60.7% 61.4% 62.1% 62.8% 63.5% 64.2% 64.9% 65.6% 66.3% 66.9% 67.6% 68.3% 69.0% 69.7% 70.4% 71.1% 71.8% 72.5% 73.2% 73.9% 74.5% 75.2% 75.9% 76.6% 77.3% 78.0% 78.7% 79.4% 80.1% 80.8% 81.5% 82.1% 82.8% 83.5% 84.2% 84.9% 85.6% 86.3% 87.0% 87.7% 88.4% 89.1% 89.7% 90.4% 91.1% 91.8% 92.5% 93.2% 93.9% 94.6% 95.3% 96.0% 96.7% 97.3% 98.0% 98.7% 99.4%100%  100%  
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\AREAS\Sport\
	  Nouveau fichier		  28.0 m	MÇthode natation.pdf  3.5%  7.1% 10.7% 14.2% 17.8% 21.4% 24.9% 28.5% 32.1% 35.7% 39.2% 42.8% 46.4% 49.9% 53.5% 57.1% 60.6% 64.2% 67.8% 71.4% 74.9% 78.5% 82.1% 85.6% 89.2% 92.8% 96.4% 99.9%100%  100%  
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\AREAS\Wallpaper\
	  Nouveau fichier		   79436	Everest.jpg100%  
	  Nouveau fichier		  472390	Flying rocket.jpg 27%   55%   83%  100%  
	  Nouveau fichier		   1.1 m	Minimalist_landscape.jpg 21%   42%   64%   85%   99%  100%  
	  Nouveau fichier		  586427	Starship on the moon.jpg 44%   89%  100%  
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\
	  Nouveau fichier		     144	desktop.ini100%  
	Nouveau rÇp.     210	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\
	  Nouveau fichier		     350	00-Read tracker.md100%  
	  Nouveau fichier		       0	00_A consulter plus tard 2.md
	  Nouveau fichier		     219	00_A consulter plus tard.md100%  
	  Nouveau fichier		       2	00_Library.canvas100%  
	  Nouveau fichier		       0	2023-07-05 18-56-26.jpeg 2.md
	  Nouveau fichier		       0	2023-07-05 18-56-26.jpeg.md
	  Nouveau fichier		   1.6 m	2023-09-24 17-23-57.jpeg 14%   29%   44%   58%   73%   88%  100%  
	  Nouveau fichier		       0	2024-01-05 2.md
	  Nouveau fichier		       0	2024-01-05.md
	  Nouveau fichier		  106165	71klyUaz4VL._SL1500_ 1.jpg100%  
	  Nouveau fichier		  356833	Agencement brouillon DS.png 36%   73%  100%  
	  Nouveau fichier		  273580	Agencement copie DS.png 47%   95%  100%  
	  Nouveau fichier		  745460	Agencement copie TD.png 35%   70%  100%  
	  Nouveau fichier		       0	Agencement copie TD.png 2.md
	  Nouveau fichier		       0	Agencement copie TD.png.md
	  Nouveau fichier		       0	Anticiper.md
	  Nouveau fichier		     109	ATP.md100%  
	  Nouveau fichier		    1404	Be better.md100%  
	  Nouveau fichier		       0	build.md
	  Nouveau fichier		    2413	Building a Second Brain (Tiago Forte) 2.md100%  
	  Nouveau fichier		    2358	Building a Second Brain (Tiago Forte) 3.md100%  
	  Nouveau fichier		    2353	Building a Second Brain (Tiago Forte)-1703000515433.md100%  
	  Nouveau fichier		    2238	Building a Second Brain (Tiago Forte).md100%  
	  Nouveau fichier		     840	Building a Second Brain.md100%  
	  Nouveau fichier		  157229	C00.pdf 83%  100%  
	  Nouveau fichier		    9154	Can't Hurt Me Master Your Mind and Defy the Odds (David Goggins) 2.md100%  
	  Nouveau fichier		    9154	Can't Hurt Me Master Your Mind and Defy the Odds (David Goggins).md100%  
	  Nouveau fichier		       0	Check.md
	  Nouveau fichier		     166	Checklist voyage Ö l'Çtranger.md100%  
	  Nouveau fichier		       0	Circulation sanguine.md
	  Nouveau fichier		     112	CODE method.md100%  
	  Nouveau fichier		     204	Code.md100%  
	  Nouveau fichier		     936	Comment supprimer ses distractions.md100%  
	  Nouveau fichier		       0	Conception d'un NAS.md
	  Nouveau fichier		    2273	Concepts that help me move forward.md100%  
	  Nouveau fichier		      29	CPGE.md100%  
	  Nouveau fichier		    1196	Data environment.md100%  
	  Nouveau fichier		     864	Dictionnaire des tÉches obligatoires.md100%  
	  Nouveau fichier		     111	Digital brain.md100%  
	  Nouveau fichier		    1345	Digital environment.md100%  
	  Nouveau fichier		     296	Digital information.md100%  
	  Nouveau fichier		     202	Digital tools.md100%  
	  Nouveau fichier		     120	Discussion avec Lili.md100%  
	  Nouveau fichier		   76120	EDT 1.0.png100%  
	  Nouveau fichier		  114578	EDT 2.0.png100%  
	  Nouveau fichier		  140890	EDT 3.0.png 93%  100%  
	  Nouveau fichier		     593	Evolution de mon emploi du temps.canvas100%  
	  Nouveau fichier		     922	Focus logs - week 14.md100%  
	  Nouveau fichier		       0	Focus mode (VCE) 2.md
	  Nouveau fichier		    1114	Focus mode (VCE).md100%  
	  Nouveau fichier		    1874	Focus Mode - Faire ce qui est important et difficile.md100%  
	  Nouveau fichier		     984	Forte-Building a Second Brain.md100%  
	  Nouveau fichier		     736	Getting Things Done (GTD).md100%  
	  Nouveau fichier		  162106	Getting things done diagram 2.png 80%  100%  
	  Nouveau fichier		  165184	Getting things done diagram 3.png 79%  100%  
	  Nouveau fichier		  161579	Getting things done diagram.png 81%  100%  
	  Nouveau fichier		      36	Getting things done diagram.png.md100%  
	  Nouveau fichier		    1744	Guide des vàtements(1).md100%  
	  Nouveau fichier		     793	Guide des vàtements.md100%  
	  Nouveau fichier		       0	GÇrer les donnÇes, les outils 2.md
	  Nouveau fichier		    1336	GÇrer les donnÇes, les outils.md100%  
	  Nouveau fichier		       0	GÇrer les transitions 2.md
	  Nouveau fichier		       0	GÇrer les transitions.md
	  Nouveau fichier		       0	HomÇostasie.md
	  Nouveau fichier		       0	Hormones stÇroãdiennes.md
	  Nouveau fichier		     321	How to Beat Procrastination Like it Owes You Money (Mark Manson).md100%  
	  Nouveau fichier		       0	IMG_1024.JPG.md
	  Nouveau fichier		   98938	IMG_1154.jpg100%  
	  Nouveau fichier		   5.9 m	IMG_2691.jpg  8.3% 16.6% 25.0% 33.3% 41.7% 50.0% 58.4% 66.7% 75.1% 83.4% 91.8%100%  
	  Nouveau fichier		   5.0 m	IMG_2692 2.jpg  9%   19%   29%   39%   49%   59%   69%   79%   89%   99%  100%  
	  Nouveau fichier		   5.0 m	IMG_2692.jpg  9%   19%   29%   39%   49%   59%   69%   79%   89%   99%  100%  
	  Nouveau fichier		   2.2 m	IMG_2928.jpg 22%   44%   66%   88%  100%  
	  Nouveau fichier		   2.1 m	IMG_2929.jpg 22%   45%   68%   91%  100%  
	  Nouveau fichier		   2.0 m	IMG_2930.jpg 24%   48%   72%   96%  100%  
	  Nouveau fichier		   3.1 m	IMG_2931.jpg 15%   31%   47%   63%   78%   94%  100%  
	  Nouveau fichier		   3.5 m	IMG_2932.jpg 14%   28%   42%   56%   70%   85%   99%  100%  
	  Nouveau fichier		   2.4 m	IMG_2933.jpg 20%   40%   60%   80%  100%  
	  Nouveau fichier		   2.3 m	IMG_2934.jpg 20%   41%   62%   83%  100%  
	  Nouveau fichier		   2.3 m	IMG_2935.jpg 21%   42%   64%   85%  100%  
	  Nouveau fichier		   2.3 m	IMG_2936.jpg 20%   41%   62%   83%  100%  
	  Nouveau fichier		   2.6 m	IMG_2937.jpg 19%   38%   57%   76%   95%  100%  
	  Nouveau fichier		   2.5 m	IMG_2938.jpg 20%   40%   60%   80%  100%  100%  
	  Nouveau fichier		   1.6 m	IMG_2939.jpg 15%   30%   46%   61%   76%   92%  100%  
	  Nouveau fichier		       0	inbox.md
	  Nouveau fichier		     150	Inspirations des grands de ce monde.canvas100%  
	  Nouveau fichier		      19	IntÇgrer l'X (Les Sherpas).md100%  
	  Nouveau fichier		     156	IntÇrieur de maison.canvas100%  
	  Nouveau fichier		       0	L'art du rangement.md
	  Nouveau fichier		      57	Le livre qui m'a plu.md100%  
	  Nouveau fichier		       0	le triange.md
	  Nouveau fichier		      15	Les 4 hormones du bonheur.md100%  
	  Nouveau fichier		    2618	Les diffÇrents status d'entraånement.md100%  
	  Nouveau fichier		     457	Les diffÇrents temps.md100%  
	  Nouveau fichier		       0	Les hormones du bonheur.md
	  Nouveau fichier		      32	Les raisons pour lesquelles....md100%  
	  Nouveau fichier		     162	Manga motivation.canvas100%  
	  Nouveau fichier		  753903	Me and the rest illustration.png 34%   69%  100%  
	  Nouveau fichier		     334	Menu 1 2.md100%  
	  Nouveau fichier		     437	Menu 1 3.md100%  
	  Nouveau fichier		     931	Menu 1 4.md100%  
	  Nouveau fichier		     601	menu 1 5.md100%  
	  Nouveau fichier		     318	Menu 1.md100%  
	  Nouveau fichier		     904	menu 10.md100%  
	  Nouveau fichier		     484	menu 11.md100%  
	  Nouveau fichier		     428	Menu 2 2.md100%  
	  Nouveau fichier		     323	Menu 2.md100%  
	  Nouveau fichier		     422	Menu 3 2.md100%  
	  Nouveau fichier		     454	Menu 3.md100%  
	  Nouveau fichier		     422	Menu 4 2.md100%  
	  Nouveau fichier		     437	Menu 4.md100%  
	  Nouveau fichier		     278	Menu 5.md100%  
	  Nouveau fichier		     566	Menu 6.md100%  
	  Nouveau fichier		     650	Menu 7.md100%  
	  Nouveau fichier		     748	Menu 8.md100%  
	  Nouveau fichier		     931	menu 9.md100%  
	  Nouveau fichier		     318	Menu.md100%  
	  Nouveau fichier		       0	Mes outils.md
	  Nouveau fichier		   1.8 m	Motivation One punch man.jpeg 13%   27%   41%   54%   68%   82%   95%  100%  
	  Nouveau fichier		       0	Move forward.md
	  Nouveau fichier		    2286	MÇnage & vous (Bruno Ginesty) 2.md100%  
	  Nouveau fichier		    4245	MÇnage & vous (Bruno Ginesty).md100%  
	  Nouveau fichier		     554	MÇta objectif.md100%  
	  Nouveau fichier		      50	MÇthode de concentration.md100%  
	  Nouveau fichier		     881	MÇthodologie prÇpa.md100%  
	  Nouveau fichier		      72	Nouveau truc de design.md100%  
	  Nouveau fichier		       0	nouvelle note.md
	  Nouveau fichier		     777	Ordre et Chaos.md100%  
	  Nouveau fichier		      15	PARA method for PC folder system.md100%  
	  Nouveau fichier		  165184	Pasted image 20231220223844.png 79%  100%  
	  Nouveau fichier		   77599	Pasted image 20240121145535.png100%  
	  Nouveau fichier		   77599	Pasted image 20240121145543.png100%  
	  Nouveau fichier		   77599	Pasted image 20240121145545.png100%  
	  Nouveau fichier		   77599	Pasted image 20240121145549.png100%  
	  Nouveau fichier		   81239	Pasted image 20240121145624.png100%  
	  Nouveau fichier		  601417	Pasted image 20240121145721.png 43%   87%  100%  
	  Nouveau fichier		   12513	Pasted image 20240127163712.png100%  
	  Nouveau fichier		       0	Pasted image 20240127163712.png.md
	  Nouveau fichier		    2699	Pasted image 20240127165248.png100%  
	  Nouveau fichier		  153760	Pasted image 20240417113942.png 85%  100%  
	  Nouveau fichier		      58	Progressive summarization.md100%  
	  Nouveau fichier		     148	Projet organisation.md100%  
	  Nouveau fichier		     528	Projets financiers.md100%  
	  Nouveau fichier		       0	ProtÇines.md
	  Nouveau fichier		     282	Questionnement crÇation de budget bancaire.md100%  
	  Nouveau fichier		       0	Quoi prendre en note.md
	  Nouveau fichier		    2346	Ranger, l'Çtincelle du bonheur (Marie Kondo).md100%  
	  Nouveau fichier		     152	Review deezer.canvas100%  
	  Nouveau fichier		      35	RÇsolution d'Çquations diffÇrentielles python.md100%  
	  Nouveau fichier		       0	Sac 2.md
	  Nouveau fichier		       0	Sac 3.md
	  Nouveau fichier		       0	Sac 4.md
	  Nouveau fichier		       0	Sac.md
	  Nouveau fichier		       0	Sans titre 1 2.md
	  Nouveau fichier		       0	Sans titre 1.canvas
	  Nouveau fichier		       0	Sans titre 1.md
	  Nouveau fichier		     529	Sans titre 10.md100%  
	  Nouveau fichier		     424	Sans titre 11.md100%  
	  Nouveau fichier		     105	Sans titre 12.md100%  
	  Nouveau fichier		      54	Sans titre 13.md100%  
	  Nouveau fichier		       0	Sans titre 14.md
	  Nouveau fichier		       0	Sans titre 15.md
	  Nouveau fichier		      51	Sans titre 16.md100%  
	  Nouveau fichier		       7	Sans titre 17.md100%  
	  Nouveau fichier		       0	Sans titre 2 2.md
	  Nouveau fichier		       0	Sans titre 2.md
	  Nouveau fichier		  505630	Sans titre 2.png 25%   51%   77%  100%  
	  Nouveau fichier		       0	Sans titre 3.md
	  Nouveau fichier		       0	Sans titre 4.md
	  Nouveau fichier		       0	Sans titre 5.md
	  Nouveau fichier		     849	Sans titre 6.md100%  
	  Nouveau fichier		       0	Sans titre 7.md
	  Nouveau fichier		       0	Sans titre 8.md
	  Nouveau fichier		       0	Sans titre 9.md
	  Nouveau fichier		     148	Sans titre.canvas100%  
	  Nouveau fichier		       0	Sans titre.md
	  Nouveau fichier		  505630	Sans titre.png 25%   51%   77%  100%  
	  Nouveau fichier		     301	Stretching.md100%  
	  Nouveau fichier		    3745	Suivi hebdomadaire.md100%  
	  Nouveau fichier		     667	Surchauffe.md100%  
	  Nouveau fichier		       0	systäme nerveux autonome 2.md
	  Nouveau fichier		     104	Taxe d'un rachats assurance-vie.md100%  
	  Nouveau fichier		    1189	Temps de crÇation vs temps de configuration.md100%  
	  Nouveau fichier		      47	test 2.md100%  
	  Nouveau fichier		      14	test 3.md100%  
	  Nouveau fichier		     481	test 4.md100%  
	  Nouveau fichier		      80	test.md100%  
	  Nouveau fichier		       0	Tiago Forte.md
	  Nouveau fichier		      54	TIPE.md100%  
	  Nouveau fichier		  189836	Top titres 2023.png 69%  100%  
	  Nouveau fichier		     620	Traitement de l'information.md100%  
	  Nouveau fichier		    1042	Traitement et gestion de l'information.md100%  
	  Nouveau fichier		       2	Untitled 2.canvas100%  
	  Nouveau fichier		       0	Untitled 2.md
	  Nouveau fichier		     650	Untitled 3.canvas100%  
	  Nouveau fichier		     380	Untitled.canvas100%  
	  Nouveau fichier		      18	Untitled.md100%  
	  Nouveau fichier		       0	urchauffe.md
	  Nouveau fichier		     887	Vi - Çditeur de texte Unix.md
2024/05/28 15:32:02 ERREUR 389 (0x00000185) Copie du fichier C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Vi - Çditeur de texte Unix.md
L'opÇration de cloud a ÇchouÇ.

	  Nouveau fichier		       1	Votre temps est infini (Fabien Olicard) 2.md100%  
	  Nouveau fichier		    1034	Votre temps est infini (Fabien Olicard) 3.md100%  
	  Nouveau fichier		      15	Votre temps est infini (Fabien Olicard).md100%  
	  Nouveau fichier		       0	votre.md
	  Nouveau fichier		      15	Watch later.md100%  
	  Nouveau fichier		       0	[Sac 2.md
	  Nouveau fichier		       0	[Sac 3.md
	  Nouveau fichier		       0	[Sac de couchage de trekking - MT500 0¯C - Polyester FORCLAZ.md
	  Nouveau fichier		       0	[Sac.md
	  Nouveau fichier		       0	[[Building 2.md
	  Nouveau fichier		       0	[[Building.md
	  Nouveau fichier		     143	êbauches.md100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Book\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\cpge\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Digital\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Digital productivity\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Focus\
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Git\
	  Nouveau fichier		    2609	Commandes git.md
2024/05/28 15:32:02 ERREUR 389 (0x00000185) Copie du fichier C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Git\Commandes git.md
L'opÇration de cloud a ÇchouÇ.

	  Nouveau fichier		     974	Git Flow.md
2024/05/28 15:32:02 ERREUR 389 (0x00000185) Copie du fichier C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Git\Git Flow.md
L'opÇration de cloud a ÇchouÇ.

	  Nouveau fichier		     887	Vi - Çditeur de texte Unix.md
2024/05/28 15:32:02 ERREUR 389 (0x00000185) Copie du fichier C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Git\Vi - Çditeur de texte Unix.md
L'opÇration de cloud a ÇchouÇ.

	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Ideas\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Ideas\Read tracker\
	Nouveau rÇp.       9	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\New\
	  Nouveau fichier		   3.3 m	2023-07-23 09-41-09.JPG 15%   30%   45%   60%   75%   90%  100%  
	  Nouveau fichier		   3.3 m	2023-08-18 12-40-29.JPG 14%   29%   44%   59%   74%   89%  100%  
	  Nouveau fichier		   4.3 m	2023-08-18 22-23-18.JPG 11%   22%   34%   45%   57%   68%   79%   91%  100%  
	  Nouveau fichier		   3.7 m	2023-08-18 22-23-26.JPG 13%   26%   39%   52%   66%   79%   92%  100%  
	  Nouveau fichier		   2.2 m	2023-09-24 17-36-17.JPG 22%   44%   66%   88%  100%  
	  Nouveau fichier		   2.3 m	2023-09-24 17-38-56.JPG 21%   42%   64%   85%  100%  
	  Nouveau fichier		  670577	IMG_1024.JPG 39%   78%  100%  
	  Nouveau fichier		  871071	IMG_1052.JPG 30%   60%   90%  100%  
	  Nouveau fichier		  481207	IMG_1155.JPG 27%   54%   81%  100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\New 2\
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\obsidian-quickshare\
	  Nouveau fichier		     238	data.json100%  
	  Nouveau fichier		  219219	main.js 59%  100%  
	  Nouveau fichier		     345	manifest.json100%  
	  Nouveau fichier		     103	styles.css100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Optimisation tÉches quotidiennes\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Optimization\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Proches\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\RÇseau\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Sans titre\
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Softwares\
	  Nouveau fichier		       0	Useful websites and tools.md
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Time\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\Voyages\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\VTT\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\WIP\
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\.Trash\YouTube\
	Nouveau rÇp.       1	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\
	  Nouveau fichier		    2916	Feeding protocol.md100%  
	Nouveau rÇp.      15	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\
	  Nouveau fichier		     478	app.json100%  
	  Nouveau fichier		     100	appearance.json100%  
	  Nouveau fichier		      33	backlink.json100%  
	  Nouveau fichier		     161	community-plugins.json100%  
	  Nouveau fichier		     636	core-plugins-migration.json100%  
	  Nouveau fichier		     315	core-plugins.json100%  
	  Nouveau fichier		     509	graph.json100%  
	  Nouveau fichier		     583	hotkeys.json100%  
	  Nouveau fichier		     477	quickshare.json100%  
	  Nouveau fichier		    6970	text-generator.json100%  
	  Nouveau fichier		     121	types.json100%  
	  Nouveau fichier		    8137	workspace(1).json100%  
	  Nouveau fichier		       0	workspace(2).json
	  Nouveau fichier		    5717	workspace-mobile.json100%  
	  Nouveau fichier		    7959	workspace.json100%  
	Nouveau rÇp.       0	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\editing-toolbar\
	  Nouveau fichier		   19795	data.json100%  
	  Nouveau fichier		  362406	main.js 36%   72%  100%  
	  Nouveau fichier		     523	manifest.json100%  
	  Nouveau fichier		   25271	styles.css100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\nldates-obsidian\
	  Nouveau fichier		     307	data.json100%  
	  Nouveau fichier		   1.3 m	main.js 19%   38%   57%   76%   95%  100%  
	  Nouveau fichier		     298	manifest.json100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\obsidian-kindle-plugin\
	  Nouveau fichier		     430	data.json100%  
	  Nouveau fichier		   1.0 m	main.js 24%   48%   72%   96%  100%  
	  Nouveau fichier		     322	manifest.json100%  
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\obsidian-languagetool-plugin\
	  Nouveau fichier		     227	data.json100%  
	  Nouveau fichier		  132891	main.js 98%  100%  
	  Nouveau fichier		     277	manifest.json100%  
	  Nouveau fichier		    3547	styles.css100%  
	Nouveau rÇp.       4	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\omnisearch\
	  Nouveau fichier		     760	data.json100%  
	  Nouveau fichier		  221272	main.js 59%  100%  
	  Nouveau fichier		     392	manifest.json100%  
	  Nouveau fichier		    1958	styles.css100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\tag-wrangler\
	  Nouveau fichier		  114543	main.js100%  
	  Nouveau fichier		     331	manifest.json100%  
	  Nouveau fichier		     418	styles.css100%  
	Nouveau rÇp.       3	C:\Users\hourl\iCloudDrive\iCloud~md~obsidian\Digital Brain\.obsidian\plugins\text-extractor\
